Title,Author,Year,Publisher,Price,Image,Link
The Final Countdown,Europe,1986,Panton,600 Kč,https://www.antikavion.cz/storage/images/gramo-429582-the-final-countdown-5254942-0.jpg,https://www.antikavion.cz/gramodeska/the-final-countdown-5254942?produkt=816194
Takoví Jsme Byli,Barbra Streisand,1986,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-425725-takovi-jsme-byli-4342102-0.jpg,https://www.antikavion.cz/gramodeska/takovi-jsme-byli-4342102?produkt=632372
Pohádky VII - Vašek Vypravuje Pohádky Františka Nepila,Václav Neckář,1986,Panton,800 Kč,https://www.antikavion.cz/storage/images/gramo-445647-pohadky-vii-vasek-vypravuje-pohadky-frantiska-nepila-9087618-0.jpg,https://www.antikavion.cz/gramodeska/pohadky-vii-vasek-vypravuje-pohadky-frantiska-nepila-9087618?produkt=714512
Ostrov Fešáků,"Michal Tučný,Fešáci",1986,Panton,300 Kč,https://www.antikavion.cz/storage/images/gramo-450913-ostrov-fesaku-6362495-0.jpg,https://www.antikavion.cz/gramodeska/ostrov-fesaku-6362495?produkt=763390
X. Album Supraphonu,Various,1986,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-456509-x-album-supraphonu-7919918-0.jpg,https://www.antikavion.cz/gramodeska/x-album-supraphonu-7919918?produkt=724267
Nenapovídej,"Kroky,Michal David",1986,Panton,1000 Kč,https://www.antikavion.cz/storage/images/gramo-469982-nenapovidej-7888064-0.jpg,https://www.antikavion.cz/gramodeska/nenapovidej-7888064?produkt=757142
Keltská Kytara = Celtic Guitar,Michal Hromek,1986,Panton,100 Kč,https://www.antikavion.cz/storage/images/gramo-433148-keltska-kytara-celtic-guitar-6138967-0.jpg,https://www.antikavion.cz/gramodeska/keltska-kytara-celtic-guitar-6138967?produkt=241794
The Best Of The Who,The Who,1986,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-425771-the-best-of-the-who-3794319-0.jpg,https://www.antikavion.cz/gramodeska/the-best-of-the-who-3794319?produkt=504116
Ptáčata,Brontosauři,1986,Panton,300 Kč,https://www.antikavion.cz/storage/images/ptacata-91-1-cerny-stitek-brontosauri-1988-340260-0.jpg,https://www.antikavion.cz/gramodeska/ptacata-5836017?produkt=435818
Ellingtonia,Classic Jazz Collegium,1986,Panton,150 Kč,https://www.antikavion.cz/storage/images/gramo-429306-ellingtonia-9137653-0.jpg,https://www.antikavion.cz/gramodeska/ellingtonia-9137653?produkt=631381
V Penziónu Svět,Hapka & Horáček,1986,Panton,400 Kč,https://www.antikavion.cz/storage/images/gramo-483566-v-penzionu-svet-7767940-0.jpg,https://www.antikavion.cz/gramodeska/v-penzionu-svet-7767940?produkt=812930
Osudy Dobrého Vojáka Švejka 3,Jaroslav Hašek,1986,Panton,250 Kč,https://www.antikavion.cz/storage/images/gramo-450888-osudy-dobreho-vojaka-svejka-3-8401763-0.jpg,https://www.antikavion.cz/gramodeska/osudy-dobreho-vojaka-svejka-3-8401763?produkt=502638
Hurvínkova Strašidýlka,"Spejbl & Hurvínek,Miloš Kirschner,Pavel Grym",1986,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-433202-hurvinkova-strasidylka-12257734-0.jpg,https://www.antikavion.cz/gramodeska/hurvinkova-strasidylka-12257734?produkt=631885
1974,Karel Gott,1986,Panton,100 Kč,https://www.antikavion.cz/storage/images/gramo-423786-1974-4301128-0.jpg,https://www.antikavion.cz/gramodeska/1974-4301128?produkt=631895
Bludička,"Hana Zagorová,Václav Zahradník Orchestra",1986,Panton,600 Kč,https://www.antikavion.cz/storage/images/gramo-426324-bludicka-1481583-0.jpg,https://www.antikavion.cz/gramodeska/bludicka-1481583?produkt=843760
To Bylo Osvobozené Divadlo 1 (1928 ▪ 1933),"Jaroslav Ježek,Voskovec + Werich,Orchestr Osvobozeného Divadla,Osvobozené Divadlo",1986,Panton,500 Kč,https://www.antikavion.cz/storage/images/gramo-445909-to-bylo-osvobozene-divadlo-1-1928-1933-3007741-0.jpg,https://www.antikavion.cz/gramodeska/to-bylo-osvobozene-divadlo-1-1928-1933-3007741?produkt=862121
3,Elán,1986,Panton,300 Kč,https://www.antikavion.cz/storage/images/gramo-455818-3-5254763-0.jpg,https://www.antikavion.cz/gramodeska/3-5254763?produkt=787553
Povídky Šimka A Grossmanna: Supralong Vinyl,Miloslav Šimek,1986,Panton,1200 Kč,https://www.antikavion.cz/storage/images/gramo-499207-povidky-simka-a-grossmanna-15289073-0.jpg,https://www.antikavion.cz/gramodeska/povidky-simka-a-grossmanna-15289073?produkt=736451
Na Kameni Kámen,Brontosauři,1986,Panton,300 Kč,https://www.antikavion.cz/storage/images/gramo-519840-na-kameni-kamen-11164405-0.jpg,https://www.antikavion.cz/gramodeska/na-kameni-kamen-11164405?produkt=849371
Rockin' The Blues,Ondřej Hejma,1987,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-457851-rockin-the-blues-7067014-0.jpg,https://www.antikavion.cz/gramodeska/rockin-the-blues-7067014?produkt=643986
Ty Šumavské Stráně,Babouci,1987,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-502918-ty-sumavske-strane-14844348-0.jpg,https://www.antikavion.cz/gramodeska/ty-sumavske-strane-14844348?produkt=461782
Top Hits: Export Edition Vinyl,Various,1987,Panton,100 Kč,https://www.antikavion.cz/storage/images/gramo-458713-top-hits-5664472-0.jpg,https://www.antikavion.cz/gramodeska/top-hits-5664472?produkt=643998
Múzy,Helena Vondráčková,1987,Panton,150 Kč,https://www.antikavion.cz/storage/images/gramo-423343-muzy-4299847-0.jpg,https://www.antikavion.cz/gramodeska/muzy-4299847?produkt=477216
S Písní Vstříc Ti Běžím…,Helena Vondráčková,1987,Panton,100 Kč,https://www.antikavion.cz/storage/images/gramo-474376-s-pisni-vstric-ti-bezim-12536459-0.jpg,https://www.antikavion.cz/gramodeska/s-pisni-vstric-ti-bezim-12536459?produkt=803313
Romantický Klavír Jiřího Maláska (Romantic Piano Of Jiří Malásek): Gatefold Vinyl,Jiří Malásek,1987,Panton,100 Kč,https://www.antikavion.cz/storage/images/gramo-424643-romantickyklavir-jiriho-malaska-romantic-piano-of-jiri-malasek-7480393-0.jpg,https://www.antikavion.cz/gramodeska/romantickyklavir-jiriho-malaska-romantic-piano-of-jiri-malasek-7480393?produkt=801038
Eliminator,ZZ Top,1987,Panton,600 Kč,https://www.antikavion.cz/storage/images/gramo-425747-eliminator-2429986-0.jpg,https://www.antikavion.cz/gramodeska/eliminator-2429986?produkt=835063
To Vám Byl Dobrý Rok,Karel Gott,1987,Panton,100 Kč,https://www.antikavion.cz/storage/images/gramo-423784-to-vam-byl-dobry-rok-3781398-0.jpg,https://www.antikavion.cz/gramodeska/to-vam-byl-dobry-rok-3781398?produkt=630680
Gary Burton,"Chick Corea,Tiger Okoshi,Roy Haynes,Steve Swallow,Gary Burton",1987,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-429159-gary-burton-2376061-0.jpg,https://www.antikavion.cz/gramodeska/gary-burton-2376061?produkt=630752
Rolling Stones,The Rolling Stones,1987,Panton,500 Kč,https://www.antikavion.cz/storage/images/gramo-426567-rolling-stones-1726582-0.jpg,https://www.antikavion.cz/gramodeska/rolling-stones-1726582?produkt=385028
Heavy Metal World,TSA,1987,Panton,400 Kč,https://www.antikavion.cz/storage/images/gramo-469336-heavy-metal-world-1229252-0.jpg,https://www.antikavion.cz/gramodeska/heavy-metal-world-1229252?produkt=865204
Svitanie,The Blue Effect,1987,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-455656-svitanie-1109460-0.jpg,https://www.antikavion.cz/gramodeska/svitanie-1109460?produkt=821390
Já A Ty,"Marie Rottrová,Flamingo",1987,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-452961-ja-a-ty-6848930-0.jpg,https://www.antikavion.cz/gramodeska/ja-a-ty-6848930?produkt=500783
Ferda Mravenec,Ondřej Sekora,1987,Panton,400 Kč,https://www.antikavion.cz/storage/images/no-cover.jpg,https://www.antikavion.cz/gramodeska/ferda-mravenec-8402205?produkt=521182
Mys Dobrých Nadějí,Jiří Zmožek,1987,Panton,100 Kč,https://www.antikavion.cz/storage/images/gramo-423344-mys-dobrych-nadeji-6852752-0.jpg,https://www.antikavion.cz/gramodeska/mys-dobrych-nadeji-6852752?produkt=521812
Včelka Mája 1,"Tomáš Vondrovic,Jiří Šrámek",1987,Panton,600 Kč,https://www.antikavion.cz/storage/images/gramo-435020-vcelka-maja-1-8870068-0.jpg,https://www.antikavion.cz/gramodeska/vcelka-maja-1-8870068?produkt=631879
Karel Gott '79,Karel Gott,1987,Panton,150 Kč,https://www.antikavion.cz/storage/images/gramo-423795-karel-gott-79-4460881-0.jpg,https://www.antikavion.cz/gramodeska/karel-gott-79-4460881?produkt=867714
Maxipes Fík,Rudolf Čechura,1987,Panton,400 Kč,https://www.antikavion.cz/storage/images/gramo-426350-maxipes-fik-7919674-0.jpg,https://www.antikavion.cz/gramodeska/maxipes-fik-7919674?produkt=632461
Zpívá Jan Werich,Jan Werich,1987,Panton,300 Kč,https://www.antikavion.cz/storage/images/gramo-427670-zpiva-jan-werich-2957895-0.jpg,https://www.antikavion.cz/gramodeska/zpiva-jan-werich-2957895?produkt=710226
"Pohádky (Pták Ohnivák A Liška Ryška / Dlouhý, Široký A Bystrozraký)",Karel Höger,1987,Panton,300 Kč,https://www.antikavion.cz/storage/images/gramo-481298-pohadky-ptak-ohnivak-a-liska-ryska-dlouhy-siroky-a-bystrozraky-5684427-0.jpg,https://www.antikavion.cz/gramodeska/pohadky-ptak-ohnivak-a-liska-ryska-dlouhy-siroky-a-bystrozraky-5684427?produkt=872377
